GEOid,GEOid2,GEOdisplaylabel,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
0500000US19115,19115,"Louisa County, Iowa",4386,125,3120,135,2501,144,1266,137,5.1,1.3,2.8,1.3,1.8,0.9,11.6,3.8,4.2,1.2,2.2,0.9,1.6,1.1,9.6,3.3,10.1,1.3,6.8,1.6,5,1.6,17.5,3.4,14,2.8,12.1,2.9,10,3,21.2,6.1,14.5,2.4,15.2,3,13.2,2.9,14.8,4.5,22.2,2.8,25.7,3.4,28.3,3.6,10.6,3.9,13.7,2.2,16.7,2.8,17.8,3.4,5.8,2.2,12.3,2.2,13.4,2.4,16,3,8.4,5.8,2.7,1.6,3.8,2.3,4.7,2.8,0,1.6,1.1,0.8,1.4,1.1,1.7,1.4,0.6,0.5,52750,3386,60227,2220,64812,5007,30187,2466,63795,5305,71322,6956,N,N,42330,5460,31,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X)
0500000US19117,19117,"Lucas County, Iowa",3745,140,2455,127,2037,131,1290,129,7.8,2.4,6.2,2.9,3.1,2.4,11.9,4.5,6.4,1.9,2.4,1.3,1.8,1.1,14.7,4.4,16.4,2.8,10.6,3.1,7.9,2.6,26.7,5.6,11.4,2.2,8.8,2.3,8.7,2.7,16.4,4.8,13.1,2.3,15.8,3.4,14.5,3.5,10.7,3.4,22.7,3.2,28,3.6,30.6,4.1,11,4.3,11.1,2.3,12.8,3.3,15.1,3.9,6.7,3.6,8,1.9,11.3,2.8,13.4,3.2,1.2,1.2,1.9,0.8,3,1.2,3.6,1.4,0,1.5,1,0.6,1.1,0.7,1.4,0.9,0.7,0.8,43280,2574,56359,3723,60946,2497,23704,2863,52251,2947,62101,4074,N,N,32246,4317,30.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.5,(X)
0500000US19119,19119,"Lyon County, Iowa",4495,120,3231,131,2877,137,1264,128,4.8,1.5,2.1,1,1.1,0.7,13.1,4.6,4.2,1.1,1.5,0.7,1.2,0.8,10.4,3.1,10.5,1.7,5.4,1.7,3.6,1.6,23.3,4.2,10.8,2.2,8.7,2.2,6.8,2.1,16.6,5.2,14.2,2,13.9,2.6,13.1,2.6,14.4,4,25.4,2.1,29.8,2.4,31.9,2.7,14.4,4.4,13.7,1.8,16.9,2.3,18.1,2.5,5.3,2.2,10.3,1.5,13.2,2.2,14.7,2.5,2.3,1.5,3.4,1.8,4.7,2.4,5.3,2.7,0,1.6,2.8,1,3.8,1.4,4.1,1.5,0.2,0.3,54344,2782,64713,3160,68713,3703,26314,2646,66247,3942,78504,4733,N,N,33803,3063,27.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.1,(X)
0500000US19121,19121,"Madison County, Iowa",6103,135,4149,201,3515,220,1954,213,6.3,2.4,1.8,1,0.6,0.7,16.9,6.8,3.6,1.4,1.4,0.9,1.3,0.9,7.4,3.3,9.4,2.3,4.4,1.5,3.6,1.4,20.1,6.2,12.1,2.7,10.6,3.7,9.8,3.8,15.3,5.8,11.9,2.7,14.7,3.7,10.2,3.3,7.4,3.1,20.7,3,21.9,3.7,23.5,3.9,17.6,4.7,14.2,2.1,17.4,2.9,18.8,2.8,7.1,3.1,13.9,2.3,18.1,2.9,20.8,3.5,4.8,3.5,4.6,1.4,5.8,1.9,6.8,2.3,1.8,1.8,3.3,1.3,3.9,1.5,4.6,1.8,1.6,2.1,56661,4503,68875,5169,76512,6153,28942,5580,70700,3799,82538,4915,N,N,43721,7833,26.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.6,(X)
0500000US19123,19123,"Mahaska County, Iowa",9084,194,5844,235,4784,205,3240,224,8.8,1.6,3.5,1.4,0.7,0.5,18.7,3.9,5.9,1.2,3.5,1.1,2.5,1.3,10.4,2.8,11.3,1.9,8.1,2,5.7,1.8,17.6,3.9,11.1,1.7,9.7,2.1,7.8,1.9,15.1,3.4,13.9,1.9,13.3,2.4,12.4,2.3,16.2,3.9,22,2.3,26,3.2,28.7,3.5,13.8,3.7,13.9,1.8,18.3,2.6,21.2,3,3.2,1.7,8.7,1.3,12.1,2.1,14.4,2.5,2.6,1.6,2.6,0.7,3.6,1.1,4.5,1.4,0.6,0.6,1.8,0.6,1.8,0.7,2.2,0.9,1.9,1.2,48750,3199,59286,2146,68698,3823,28011,3135,59994,3052,70155,3950,N,N,39583,5057,27.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26,(X)
0500000US19125,19125,"Marion County, Iowa",12843,260,9015,279,7819,263,3828,302,5.7,1.2,3.4,1,1.5,0.7,12.3,3.6,4.6,1,2.1,0.9,1.6,0.8,10.7,2.7,9.5,1.5,5.1,1.7,3.2,1.1,20,3.5,10,1.3,7.6,1.3,6.4,1.3,15.9,2.8,14.6,1.9,13,2,11.4,1.9,18.3,4.1,20.1,2.5,22.1,3,23.2,3.2,14.7,3.9,18.5,2.1,24.1,3,26.8,3.1,4.9,2.7,12.3,1.5,16.5,2.2,18.9,2.5,1.7,1.1,2.4,0.6,3.1,0.8,3.5,0.9,0.8,0.7,2.4,0.8,3.1,1,3.5,1.2,0.7,0.7,55419,3194,70923,4117,76302,1634,28677,2532,66373,3049,78504,4053,N,N,36173,3047,23,(X),(X),(X),(X),(X),(X),(X),(X),(X),22.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X)
0500000US19127,19127,"Marshall County, Iowa",15354,210,10457,343,8414,349,4897,350,5,1.1,3.2,1,1,0.7,10,2.6,4.7,0.9,2.5,0.9,1.3,0.8,10.5,2.3,10.2,1.3,5.5,1.2,3.4,1,21.8,3.3,10.6,1.4,10,1.7,7.9,1.7,14.5,2.3,16.3,1.8,16,2.1,15,2,15.8,2.9,23.9,2,27.2,2.3,29.8,2.7,15,3.1,14.1,1.7,15.8,1.8,18.7,2.2,7.7,2.5,10.4,1.1,14.4,1.5,16.4,1.8,1.5,0.7,2.9,0.8,3.5,1,4.3,1.3,1.3,0.9,1.9,0.7,1.9,0.7,2.4,0.9,1.9,1.7,52354,1724,60905,2227,67434,3408,29340,2388,62905,2408,71714,2936,79583,3420,40547,3764,27.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X)
0500000US19129,19129,"Mills County, Iowa",5348,159,3950,163,3351,156,1398,149,3.5,1.4,1.5,1,1.1,1,9.3,3.9,3.1,1.2,2.2,1.4,2,1.5,6.1,2.6,8.3,1.8,5,1.8,2.5,1,17.9,5.4,9.5,1.9,8.3,2.2,6,1.7,14.6,5.2,12.9,2.3,9.8,2.1,9,2.2,21.8,5.6,18.2,2.3,18.8,2.9,16.9,2.9,18.7,5.3,15.6,2.5,18.2,3.2,21,3.7,6.1,2.9,21.6,2.9,26.6,3.4,30.1,3.8,5.2,1.9,5.4,1.5,7.2,2,8.5,2.3,0.4,0.7,1.9,0.9,2.6,1.3,2.9,1.5,0,1.4,65160,3905,79870,3653,88839,3889,37206,6040,75408,2736,86656,3347,N,N,41203,2827,24.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.5,(X)
0500000US19131,19131,"Mitchell County, Iowa",4453,143,2959,119,2550,128,1494,152,4.7,1.4,1.2,0.7,1.4,0.9,11.7,4,5.6,1.4,3.5,1.6,2.2,1,11.1,3.5,12.6,2.1,8.4,2.4,6.1,2.1,24.2,5.5,11.6,2,9.5,2,7.8,2.1,15.1,4.4,18.1,2.6,18,3,16.6,3,16.3,4.6,19.3,2.8,22,3.4,24.2,3.7,13.4,3.8,13.3,2.4,17.1,3.3,18.3,3.5,4.1,2.8,11,2.1,15.3,3.2,17.6,3.7,2.5,1.7,2.4,0.9,3.4,1.4,4,1.6,0.3,0.5,1.5,0.7,1.7,1,1.8,1.2,1.1,0.8,47326,2853,61213,6323,68371,3743,26158,3248,58994,2730,69845,3758,N,N,35561,3760,22,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.1,(X)
0500000US19133,19133,"Monona County, Iowa",3972,167,2512,153,2058,160,1460,141,5.9,1.8,4.3,2.5,0.7,0.4,11.2,3.8,8.2,2.2,2.3,1.2,1.2,0.9,18.4,5.1,13,2.1,7.7,1.9,6.6,2,22.1,4.2,14.3,2.3,10.5,2.7,9.3,2.6,18.4,4.2,16.8,2.7,18.9,3.7,19.1,4.4,13.4,3.5,18.1,2.2,22.5,3.1,23.4,3.4,9.7,3.1,11.7,2.5,16.6,3.9,19.5,4.4,3.6,1.6,7.5,1.6,10,2.4,11.9,2.9,2.6,1.7,2.5,0.9,3.9,1.4,4.8,1.7,0.2,0.3,2.1,0.8,3.1,1.2,3.5,1.4,0.3,0.4,41238,1679,56603,6752,66494,5162,24316,2072,55834,3301,69197,4452,N,N,31594,2559,27.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.9,(X)
0500000US19135,19135,"Monroe County, Iowa",3280,146,2087,153,1682,153,1193,155,7,2.3,3.4,2,3,2.1,14.5,5.5,4.7,2.4,3.4,2.6,1.7,2.2,8,4.9,12.2,2.7,7,3,5.4,3,22,5.8,13,3.1,9.8,3.7,10,4,19.3,7.1,17.6,4.4,17.3,4.7,13.2,4.4,18.5,7.3,18.2,4,21.4,5.8,22.1,6.2,11.2,5.2,11.6,3.6,16.9,5.1,19.3,6.6,2,3.1,13.9,3.4,17.7,4.6,21.6,5.3,4.4,3.9,1.3,1.1,2,1.8,2.4,2.2,0,1.7,0.7,0.9,1.1,1.3,1.4,1.7,0,1.7,47297,2922,58016,6156,66761,8037,28671,4164,57264,3608,68785,4503,N,N,33621,4060,28.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),33.7,(X)
0500000US19137,19137,"Montgomery County, Iowa",4590,161,3120,161,2262,156,1470,166,7.1,1.9,5.3,2.2,1,0.9,12.7,4.8,10.5,2.5,6.8,2.3,2.6,1.5,19.7,5.5,14.4,2.4,8.7,2.4,5.8,1.8,26.7,5.1,11,2.3,10,2.9,8.1,2.7,12,4.1,12.7,2.3,12.9,2.9,12.9,3.3,12.3,3.9,22.2,2.6,28.8,3.4,33.6,3.8,9.2,3.4,9.1,1.8,11.1,2.2,14.5,2.9,3.3,1.8,9.3,2.1,11.2,2.7,14.5,3.7,4.1,2.7,2.3,0.8,3.4,1.2,4.5,1.6,0,1.3,1.4,0.5,2,0.7,2.6,1,0,1.3,43566,2375,54575,2891,63354,2965,19487,2197,53261,2542,62589,3219,N,N,30190,3254,29.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.9,(X)
0500000US19139,19139,"Muscatine County, Iowa",16301,282,11440,323,8961,289,4861,292,5.9,1.2,5.4,1.5,1.3,0.7,9.9,2.3,5.4,1.1,3.4,1.2,1.3,0.8,10,2.3,10.7,1.3,6.9,1.3,4.8,1.2,20.7,3.1,9.6,1.5,7.1,1.5,6.2,1.7,15.2,2.7,15.6,2,14.9,2,14.8,2,18.4,3.2,21.3,2,23.6,2.4,25.2,2.7,13.4,2.7,14.7,1.5,16.7,2.1,19.5,2.4,9,2.1,12.4,1.5,16.1,2,19.3,2.5,2.5,1.2,2.6,0.6,3.5,0.9,4.4,1.1,0.4,0.5,1.8,0.6,2.4,0.8,3.1,1,0.4,0.6,52899,1832,63220,2836,71700,2589,30486,2839,63706,2281,72956,3313,83165,4053,38482,2695,29.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.3,(X)
0500000US19141,19141,"O'Brien County, Iowa",6018,136,3949,199,3426,156,2069,188,5.7,1.4,3.1,1.6,1.6,0.9,10.8,3.5,6.8,1.7,2.2,1.4,1.3,1.3,16.2,4.3,11.7,2.3,7.3,2.5,5.8,2.2,20.5,4.9,10.9,2.1,8.7,2.2,7.7,2.4,15.7,4.8,12.9,2.1,13.1,2.6,12.2,2.8,12.2,3.2,23.7,3.1,27.5,4.4,29,4.7,16,4.6,11.6,2.4,16.3,3.5,18.1,3.9,3.1,2.3,8.9,1.7,12.1,2.8,13.3,2.9,3,1.8,3,1.1,3.5,1.6,3.8,1.9,0.9,1,4.7,1.7,6.4,2.5,7.4,2.8,1.4,0.9,52458,4177,64786,2909,68281,3458,25836,1752,70093,6502,85560,9545,N,N,39093,4295,24.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.7,(X)
0500000US19143,19143,"Osceola County, Iowa",2697,84,1812,119,1563,98,885,113,3.6,1.1,2.4,1.2,0.8,0.8,6.8,3,5.5,1.4,1.4,1,1.5,1.1,14.1,3.6,10.8,2.2,4.7,1.6,4.7,1.7,23.5,5.3,13.3,2.4,11.8,3.2,8.4,3,16.5,5.1,15.6,2.6,14,3,14.3,3.3,18.3,4.7,25.2,3.3,31.8,4.7,31.2,5.3,14,4.7,12.3,2.4,15.5,2.7,17.9,3.2,2.6,2,9.1,2,11.6,3,13.4,3.6,4,3,3,1.7,4.4,2.4,5.1,2.8,0,2.2,1.6,0.9,2.2,1.3,2.6,1.6,0.2,0.5,50700,2205,63478,3776,66913,3154,29792,5675,59444,3183,70963,4048,N,N,34377,3408,30.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.7,(X)
0500000US19145,19145,"Page County, Iowa",6379,267,4104,224,3345,205,2275,211,7.3,1.6,3.3,1.3,1.5,0.9,15.6,3.9,7.6,1.8,3.8,1.7,1.3,0.8,14.3,4.1,10.8,1.6,7.9,1.9,6.9,2,16.5,3.5,12.5,1.9,7.9,2,7.1,1.9,19.8,4,15.9,2.2,16,2.5,14,2.5,16.1,4,21.6,2.6,26.9,3.1,28.7,3.7,12.3,3.3,10.2,1.8,14.9,2.4,16.9,2.9,1.4,1.1,10.9,1.6,14.9,2.3,18.2,2.7,2.8,1.5,1.2,0.7,1.6,0.7,1.9,0.9,0.7,1.1,2,0.8,2.8,1.2,3.4,1.5,0.4,0.4,44786,2543,59769,3704,66396,2625,26266,2367,56343,2546,68517,3463,76255,4181,33001,3263,26.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),24,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.4,(X)
0500000US19147,19147,"Palo Alto County, Iowa",4011,136,2489,125,2058,130,1522,136,5.3,1.6,1.9,1.1,0.5,0.5,11.2,3.8,5.9,1.6,2.3,1.2,1,0.7,11.8,4,15,2.5,10.1,2.5,7.4,2.7,24.6,5,12.7,2.1,10.7,2.8,9.1,2.7,18.3,4.3,15.1,2.9,15.7,3.5,15.3,4.2,11.6,3,18.7,2.7,22.9,4,24,3.9,10.5,3.3,13.9,2.3,17.9,3.5,21.3,4,7,2.8,8.7,1.7,11.6,2.7,13.1,3.3,3.5,1.5,2.6,1.1,3.8,1.6,4.6,2,0.8,1.2,2.1,1,3.1,1.6,3.7,1.9,0.6,0.8,46334,2869,60439,2945,66700,4759,26034,2341,59475,3179,71483,4592,N,N,38677,5226,28.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.2,(X)
0500000US19149,19149,"Plymouth County, Iowa",9899,211,6989,263,5899,235,2910,259,4,1.1,2.4,1.1,0.6,0.3,7.9,3.3,3.7,1,1.7,1.1,0.5,0.4,10.5,3.2,10,1.6,4.3,1.1,3.6,1.1,23.8,4.5,10.9,1.6,8.9,1.6,7.5,1.7,16.8,3.9,15,1.9,14,2.5,12.8,2.3,18.8,3.5,20.9,2.1,21.7,2.6,22.2,2.7,15.8,3.6,15.7,2,20.3,2.5,22.5,2.8,3.2,1.7,13,1.3,17.7,2,20.7,2.3,1.5,1,4.6,1.1,6,1.5,6.2,1.6,1.1,1,2.2,0.7,2.9,1,3.4,1.3,0.5,0.5,57583,3214,71762,2964,77107,2607,29574,2695,69455,2357,81428,3438,N,N,38408,3011,29.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.3,(X)
0500000US19151,19151,"Pocahontas County, Iowa",3222,93,1970,81,1620,70,1252,93,7.5,1.8,3.6,1.5,1.9,1.3,14.6,3.9,7.2,1.5,3.6,1.3,1,0.6,14.1,3,14.3,2.3,8.5,2,7.3,2,22.7,4.4,9.1,1.8,9.1,2.1,7,1.8,10.2,3.5,15.3,2.2,16.6,3.2,15,3.2,15.9,3.6,21.7,2.4,24.6,3.1,27,3.6,14.8,4.3,12.5,1.8,14.7,2.2,17.3,2.5,6.1,2.3,8.1,1.8,13.1,3,15.9,3.5,0.2,0.3,2.2,0.9,3.1,1.4,3.8,1.6,0.6,0.5,2.1,0.8,3,1.2,3.6,1.4,0.7,0.7,45500,3345,57813,3398,65250,3188,24400,3625,57864,3430,71506,4704,N,N,33731,3144,24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.8,(X)
0500000US19153,19153,"Polk County, Iowa",174759,900,113841,1325,85911,1371,60918,1227,5.7,0.4,4,0.5,1.4,0.3,10.1,0.8,3.9,0.3,2.2,0.3,1,0.3,7.7,0.6,8.7,0.4,5.7,0.5,2.9,0.4,15.1,0.9,9.6,0.4,7.7,0.6,5.2,0.5,14.2,1,13.5,0.5,11.1,0.7,9.1,0.7,17.7,1.1,19.9,0.7,19.9,0.9,20.1,1,19,1.3,14.1,0.6,16.3,0.7,18.9,0.9,8.7,0.9,14.9,0.6,19.7,0.8,24.6,1,4.9,0.6,5.3,0.4,7.2,0.6,9.3,0.8,1.6,0.4,4.4,0.3,6.1,0.5,7.6,0.6,1,0.2,59844,862,74101,1277,88148,1596,37110,986,77252,1336,91720,1986,106140,2330,46955,1280,29.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.7,(X)
0500000US19155,19155,"Pottawattamie County, Iowa",36615,371,24527,543,17993,506,12088,529,5.9,0.7,3.7,0.7,1,0.4,11.8,1.5,5.9,0.7,2.8,0.6,1.2,0.5,12.7,1.7,10.4,0.9,7.2,1,4.8,0.9,18.2,2.1,11.2,0.9,8.6,1.1,6.8,1.1,16.4,1.8,14.8,1,14.1,1.3,11.3,1.3,16.2,1.8,20.1,1.1,22.5,1.4,23.2,1.6,14.2,1.7,14.3,1,17.7,1.3,22,1.6,5.8,1.4,11.5,0.7,15.6,1,20,1.3,2.9,0.7,3.1,0.4,4,0.6,4.8,0.7,0.9,0.5,2.8,0.5,3.7,0.7,5,0.9,0.9,0.6,51939,1789,64553,1822,76858,1787,29730,1622,66317,1917,78812,2672,91772,3310,38026,2186,27.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.1,(X)
0500000US19157,19157,"Poweshiek County, Iowa",7424,214,4596,203,3814,198,2828,200,6.4,1.6,2.5,1,0.9,0.7,13.7,3.6,5.4,1.3,1.8,1,1.3,1,11.8,3.1,10.7,1.9,5.4,1.4,3.7,1.4,20.1,3.6,11.1,1.7,9.1,2.1,7.7,2,13.2,3.1,14.7,2.1,13,2.3,11.3,2.2,18.1,4.2,22,2.4,26,3.1,28.2,3.4,14.1,3.9,11.9,2.1,16.6,2.9,17.8,3.1,3.9,1.4,12.1,1.6,18,2.4,20.2,2.7,2.4,1.3,2.8,1,3.9,1.4,4.7,1.7,1,1,2.9,0.9,3.7,1.3,4.2,1.6,1.7,1.6,51650,2406,69096,3279,73194,2284,27181,3943,65562,3910,79721,4377,N,N,41292,6813,25.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.9,(X)
0500000US19159,19159,"Ringgold County, Iowa",2078,85,1383,88,1202,96,695,71,5.7,1.7,2.7,1.6,2.2,1.7,11.7,4,5.7,1.6,3.4,1.3,3.2,1.4,11.4,3.9,16.2,3,14.3,3.5,10.3,3.2,20,5.5,11.5,2.5,10.4,3,10.2,3.4,14.2,4.4,17.5,3.5,16.3,4,17.6,4.9,18.8,7,20.3,3.3,25.7,4.8,26.2,4.8,9.4,3.4,8.7,2,10.3,2.4,11.6,2.8,5.2,3.5,8.2,1.8,10.6,2.6,12,2.9,3.5,2.4,2.8,1.7,3.5,2.2,3.8,2.5,1.6,2.4,3.3,1.8,2.8,1.5,2.8,1.6,4.3,4.8,44032,5098,52928,4440,56163,3880,28447,4844,59831,5191,65452,5355,N,N,48092,12124,29.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.9,(X)
0500000US19161,19161,"Sac County, Iowa",4413,120,2799,108,2396,108,1614,115,4.9,1.2,1.7,0.9,0.9,0.5,10.7,2.7,5.3,1.2,1.8,0.8,0.9,0.6,12,3.1,12.1,1.6,6.8,1.5,4.8,1.4,22.6,3.6,11.4,1.8,9,1.9,8.1,2,15.5,3.3,18,2,17.1,2.2,14.7,2.2,18.8,4.2,22.4,2.7,26.7,3.3,28.3,3.6,13.9,4.2,10.3,1.4,14.3,2,16.2,2.3,3,1.3,10.7,1.7,15.3,2.5,17.6,2.9,2.5,1.5,2.5,0.8,3.7,1.3,4.3,1.5,0.3,0.5,2.4,0.8,3.4,1.1,4,1.4,0.7,0.7,48581,2113,62521,3826,68526,2412,27235,2692,61492,2290,76134,3371,N,N,35139,3124,28.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31,(X)
0500000US19163,19163,"Scott County, Iowa",67325,534,42573,634,32661,663,24752,739,6.2,0.6,4,0.7,1.2,0.4,11.4,1.3,5.1,0.6,2.6,0.4,1.1,0.3,10,1.3,10,0.7,5.8,0.6,3.2,0.6,17.9,1.4,11.3,0.8,8.9,0.8,5.7,0.8,15.4,1.6,13.9,0.8,11.8,1,9.7,1.1,17.6,1.5,18.2,0.9,19.9,1.1,21,1.2,14.5,1.4,13.2,0.6,16.5,0.8,19.3,1,7.1,0.9,13.7,0.7,18.6,1,23.4,1.2,4.1,0.8,4.7,0.5,6.9,0.8,8.8,1,0.9,0.4,3.7,0.4,5.1,0.5,6.6,0.7,1.2,0.4,53704,1097,71038,1676,85828,1873,31510,1110,71588,1598,86995,2049,101737,2560,42755,1870,30.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.4,(X)
0500000US19165,19165,"Shelby County, Iowa",5171,150,3303,173,2821,193,1868,167,6.8,1.6,2.2,1.3,1,0.6,14.9,4.4,6.6,1.7,2.8,1.4,2.6,1.5,13.8,3.9,11.4,2.1,9.3,2.7,7.3,2.2,17,4.1,10.5,1.8,8.3,1.8,6.9,1.7,14.1,3.9,15.2,2.6,12.2,2.4,12.2,2.6,20,5.5,20,2,25.5,3,25.9,3.2,10.7,3,13.4,1.9,17.4,2.5,19.4,2.8,6,2.4,11.4,1.8,15.1,2.4,16.9,2.7,2.6,1.3,2.4,0.9,3.7,1.4,4,1.5,0.3,0.3,2.4,0.9,3.4,1.3,3.8,1.4,0.6,1.1,49599,3451,63522,3079,67896,3370,26887,3062,62556,3714,75749,5233,N,N,37240,6236,31.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.9,(X)
